Order,Family,Subfamily,Genus,Common Name,Simp_Spec,Spectrum,Downy hatchling plumage,Motor activity,Locomotor activity,Follow parent(s),Search and feed alone,Young are fed by parents,Stay in nest,Closed eyes at time of hatching,Lack external feathers at time of hatching,No parent chick interactions,Contour feathers at hatching 
Struthioniformes,Struthionidae,,Struthio,ostrich,Precocial ,Precocial 2,,,,,,,,,,,
Rheiformes,Rheidae,,Rhea,rheas,Precocial ,Precocial 2,,,,,,,,,,,
Apterygiformes,Apterygidae,,Apteryx,kiwis,,,,,,,,,,,,,
Casuariiformes,Casuariidae,,Casuarius,cassowary ,,,,,,,,,,,,,
Casuariiformes,Casuariidae,,Dromaius,emu,,,,,,,,,,,,,
Tinamiformes,Tinamidae,Nothurinae,Eudromia,tinamous,Precocial ,Precocial 1,,,,,,,,,,,
Tinamiformes,Tinamidae ,Nothurinae,Nothoprocta,,Precocial ,Precocial 1,,,,,,,,,,,
Tinamiformes,Tinamidae,Tinaminae,Crypturellus,,Precocial ,Precocial 1,,,,,,,,,,,
Tinamiformes,Tinamidae,Tinaminae,Tinamus,,Precocial ,Precocial 1,,,,,,,,,,,
Galliformes,Megapodiidae,,Leipoa,malleefowl,Superprecocial,Superprecocial,,,,,,,,,,,
Galliformes,Cracidae,Penelopinae,Ortalis,chachalaca,,,,,,,,,,,,,
Galliformes,Cracidae,Cracinae,Crax,curassows,,,,,,,,,,,,,
Galliformes,Numididae,,Numida,helmeted guineafowl,,,,,,,,,,,,,
Galliformes,Odontophoridae,,Odontophorus,wood quail,,,,,,,,,,,,,
Galliformes,Odontophoridae,,Colinus,bobwhites,,,,,,,,,,,,,
Galliformes,Phasianidae,,Rollulus,crested partridge,Precocial ,Precocial 1,,,,,,,,,,,
Galliformes,Phasianidae,Tetraoninae,Bonasa,ruffed grouses,Precocial ,Precocial 1,,,,,,,,,,,
Galliformes,Phasianidae,,Gallus,chickens,Precocial ,Precocial 1,,,,,,,,,,,
Anseriformes,Anhimidae,,Chauna,screamers,,,,,,,,,,,,,
Anseriformes,Anseranatidae,,Anseranas,magpie goose,,,,,,,,,,,,,
Anseriformes,Anatidae,Dendrocygninae,Dendrocygna,whistling/tree duck,Precocial ,Precocial 1,,,,,,,,,,,
Anseriformes,Anatidae,Anatinae ,Oxyura,stiff-tailed duck,Precocial ,Precocial 1,,,,,,,,,,,
Anseriformes,Anatidae,Anserini,Anser,grey goose,Precocial ,Precocial 1,,,,,,,,,,,
Anseriformes,Anatidae,Anatini,Anas,dabbling duck,Precocial ,Precocial 1,,,,,,,,,,,
Anseriformes,Anatidae,Aythyini,Aythya,diving duck,Precocial ,Precocial 1,,,,,,,,,,,
Caprimulgiformes,Caprimulgidae,Caprimulginae ,Eurostopodus,eared nightjar,Semialtricial,Semialtricial,,,,,,,,,,,
Caprimulgiformes,Caprimulgidae,Eurostopodinae,Caprimulgus,nightjars,Semialtricial,Semialtricial,,,,,,,,,,,
Caprimulgiformes,Caprimulgidae,Chordeilinae,Chordeiles,New World nighthawks,Semialtricial,Semialtricial,,,,,,,,,,,
Caprimulgiformes,Steatornithidae,,Steatornis,oilbird / guacharo,,,,,,,,,,,,,
Caprimulgiformes,Nyctibiidae,,Nyctibius,potoos,,,,,,,,,,,,,
Caprimulgiformes,Podargidae,,Podargus,frogmouth,Semialtricial,Semialtricial,,,,,,,,,,,
Caprimulgiformes,Aegothelidae,,Aegotheles,Owlet-nightjars,,,,,,,,,,,,,
Apodiformes,Hemiprocnidae,,Hemiprocne,Treeswifts or crested swifts,,,,,,,,,,,,,
Apodiformes,Apodidae,Cypseloidinae,Streptoprocne,swifts ,,,,,,,,,,,,,
Apodiformes,Apodidae,Apodinae,Chaetura,needletail swifts,,,,,,,,,,,,,
Apodiformes,Trochilidae,Trochilinae,Topaza,topaz hummingbirds,Altricial,Altricial 2,,,,,,,,,,,
Apodiformes,Trochilidae,Phaethornithinae,Phaethornis,hermit hummingbirds,Altricial,Altricial 2,,,,,,,,,,,
Apodiformes,Trochilidae,Trochilinae,Archilochus,ruby-throated & black-chinned hummingbird,Altricial,Altricial 2,,,,,,,,,,,
Musophagiformes,Musophagidae,Musophaginae,Tauraco,turacos,,,,,,,,,,,,,
Musophagiformes,Musophagidae,,Corythaeola,great blue turaco,,,,,,,,,,,,,
Otidiformes,Otididae,,Ardeotis,bustard ,,,,,,,,,,,,,
Cuculiformes,Cuculidae,Neomorphinae,Tapera,striped cuckoo,Altricial,Altricial 2,,,,,,,,,,,
Cuculiformes,Cuculidae,,Centropus,coucal (cuckoo),Altricial,Altricial 2,,,,,,,,,,,
Cuculiformes,Cuculidae,,Cuculus,Old World cuckoo,Altricial,Altricial 2,,,,,,,,,,,
Cuculiformes,Cuculidae,,Coccyzus,America cuckoos,Altricial,Altricial 2,,,,,,,,,,,
Mesitornithiformes,Mesitornithidae,,Monias,subdesert mesite,,,,,,,,,,,,,
Mesitornithiformes,Mesitornithidae,,Mesitornis,white-breasted mesite / brown mesite,,,,,,,,,,,,,
Pterocliformes,Pteroclidae,,Syrrhaptes,Asian sandgrouse,,,,,,,,,,,,,
Pterocliformes,Pteroclidae,,Pterocles,sandgrouse,,,,,,,,,,,,,
Columbiformes,Columbidae,Ptilinopinae,Ptilinopus,fruit doves,Altricial,Altricial 1,,,,,,,,,,,
Columbiformes,Columbidae,Treroninae,Treron,green pigeons,Altricial,Altricial 1,,,,,,,,,,,
Columbiformes,Columbidae,Columbinae,Columbina,New World ground-doves,Altricial,Altricial 1,,,,,,,,,,,
Columbiformes,Columbidae,Columbinae,Leptotila,doves,Altricial,Altricial 1,,,,,,,,,,,
Columbiformes,Columbidae,Columbinae,Columba,typical pigeons,Altricial,Altricial 1,,,,,,,,,,,
Gruiformes,Heliornithidae,,Heliornis,sungrebe or American finfoot,,,,,,,,,,,,,
Gruiformes,Sarothruridae,,Sarothrura,flufftails,,,,,,,,,,,,,
Gruiformes,"	Rallidae",Rallinae,Rallus,wetland rails,Precocial ,Precocial 3,,,,,,,,,,,
Gruiformes,"	Rallidae",,Micropygia,ocellated crake ,Precocial ,Precocial 3,,,,,,,,,,,
Gruiformes,"	Rallidae",,Porphyrio,swamphen,Precocial ,Precocial 3,,,,,,,,,,,
Gruiformes,Psophiidae,,Psophia,trumpeter,,,,,,,,,,,,,
Gruiformes,Aramidae,,Aramus,limpkin /  carrao / courlan / crying bird,,,,,,,,,,,,,
Gruiformes,"	Gruidae","	Balearicinae",Balearica,crowned crane,Precocial ,Precocial 3,,,,,,,,,,,
Gruiformes,"	Gruidae",,Grus,crane,Precocial ,Precocial 3,,,,,,,,,,,
"	Phoenicopteriformes",Phoenicopteridae,,Phoenicopterus,flamingo,,,,,,,,,,,,,
"	Podicipediformes",Podicipedidae,,Rollandia,South America grebe,,,,,,,,,,,,,
Charadriiformes,Burhinidae,,Burhinus,thick-knee / stone-curlew / dikkop,,,,,,,,,,,,,
Charadriiformes,Charadriidae,Charadriinae,Charadrius,plovers,,,,,,,,,,,,,
Charadriiformes,"	Haematopodidae",,Haematopus,oystercatchers,,,,,,,,,,,,,
Charadriiformes,Recurvirostridae,,Recurvirostra,curved bill avocets,,,,,,,,,,,,,
Charadriiformes,Pedionomidae,,Pedionomus,plains-wanderer,,,,,,,,,,,,,
Charadriiformes,"	Jacanidae",,Jacana,Jacana,Precocial ,Precocial 1,,,,,,,,,,,
Charadriiformes,"	Rostratulidae",,Rostratula,painted-snipes,,,,,,,,,,,,,
Charadriiformes,Scolopacidae,,Limosa,godwits ,,,,,,,,,,,,,
Charadriiformes,Scolopacidae,,Arenaria,Turnstones ,,,,,,,,,,,,,
Charadriiformes,Scolopacidae,,Tringa,shanks / tattlers,,,,,,,,,,,,,
Charadriiformes,"	Turnicidae",,Turnix,Buttonquail ,,,,,,,,,,,,,
Charadriiformes,Glareolidae,Glareolinae,Glareola,pratincoles ,,,,,,,,,,,,,
Charadriiformes,"	Alcidae",,Uria,guillemots / murres / turr,,,,,,,,,,,,,
Charadriiformes,Laridae,,Chroicocephalus,gulls,Semiprecocial,Semiprecocial,,,,,,,,,,,
Charadriiformes,Laridae,"	Sternini",Sterna,terns,Semiprecocial,Semiprecocial,,,,,,,,,,,
Charadriiformes,Laridae,,Rynchops,skimmers,Semiprecocial,Semiprecocial,,,,,,,,,,,
"	Eurypygiformes",Eurypygidae,,Eurypyga,sunbittern ,,,,,,,,,,,,,
Phaethontiformes,"	Phaethontidae",,Phaethon,Tropicbirds ,,,,,,,,,,,,,
"	Gaviiformes","	Gaviidae",,Gavia,loons,,,,,,,,,,,,,
Sphenisciformes,Spheniscidae,,Spheniscus,Banded penguins,,,,,,,,,,,,,
Procellariiformes,Diomedeidae,,Phoebastria,albatross ,,,,,,,,,,,,,
Procellariiformes,Oceanitidae,,Oceanites,austral storm petrel,,,,,,,,,,,,,
Procellariiformes,Oceanitidae,,Pelagodroma ,white-faced storm petrel,,,,,,,,,,,,,
Procellariiformes,"	Hydrobatidae",Hydrobatinae,Oceanodroma,storm petrels,,,,,,,,,,,,,
Procellariiformes,Procellariidae,,Fulmarus,tubenosed seabirds / fulmars,,,,,,,,,,,,,
Procellariiformes,Procellariidae,,Puffinus,shearwaters / puffin,,,,,,,,,,,,,
Procellariiformes,Procellariidae,,Pterodroma,gadfly petrels,,,,,,,,,,,,,
Procellariiformes,Procellariidae,,Pelecanoides,diving petrels,,,,,,,,,,,,,
Ciconiiformes,"	Ciconiidae",,Ciconia,storks,Semialtricial,Semialtricial,,,,,,,,,,,
Ciconiiformes,"	Ciconiidae",,Leptoptilos,tropical storks,Semialtricial,Semialtricial,,,,,,,,,,,
Suliformes,"	Fregatidae",,Fregata,Frigatebirds,,,,,,,,,,,,,
Suliformes,Sulidae,,Morus,gannets,,,,,,,,,,,,,
Suliformes,Anhingidae,,Anhinga,snakebird,,,,,,,,,,,,,
Suliformes,Phalacrocoracidae,,Phalacrocorax,Cormorant,,,,,,,,,,,,,
"	Pelecaniformes","	Threskiornithidae",,Theristicus,ibis,Altricial,Altricial 2,,,,,,,,,,,
"	Pelecaniformes",Ardeidae,,Tigrisoma,tiger heron ,Semialtricial,Semialtricial,,,,,,,,,,,
"	Pelecaniformes",Ardeidae,Ardeinae,Ardea,great herons,Semialtricial,Semialtricial,,,,,,,,,,,
"	Pelecaniformes",Ardeidae,Botaurinae,Ixobrychus,bitterns,Semialtricial,Semialtricial,,,,,,,,,,,
"	Pelecaniformes",Scopidae,,Scopus,hamerkop ,Altricial,Altricial 2,,,,,,,,,,,
"	Pelecaniformes","	Balaenicipitidae",,Balaeniceps,shoebill ,Altricial,Altricial 2,,,,,,,,,,,
"	Pelecaniformes",?Pelecanidae,,Pelecanus,pelicans,Altricial,Altricial 2,,,,,,,,,,,
"	Opisthocomiformes",Opisthocomidae,,Opisthocomus,Reptile bird,,,,,,,,,,,,,
"
Accipitriformes",Cathartidae,,Cathartes,New World vulture,,,,,,,,,,,,,
"
Accipitriformes",Cathartidae,,Vultur,Andean condor,,,,,,,,,,,,,
"
Accipitriformes",Sagittariidae,,Sagittarius,secretary bird,,,,,,,,,,,,,
"
Accipitriformes","	Pandionidae",,Pandion,osprey,,,,,,,,,,,,,
"
Accipitriformes","	Accipitridae","	Elaninae",Elanus,elanine kite,,,,,,,,,,,,,
"
Accipitriformes","	Accipitridae",,Buteo,hawks/buzzards,,,,,,,,,,,,,
Accipitriformes,"	Accipitridae","	Accipitrinae",Accipiter,goshawks / sparrowhawks,,,,,,,,,,,,,
"	Strigiformes",Tytonidae,"	Tytoninae",Tyto,true barn owls / grass owls / masked owls,Altricial,Altricial 1,,,,,,,,,,,
"	Strigiformes","	Strigidae",,Strix,earless owl / wood owl,Altricial,Altricial 1,,,,,,,,,,,
"	Coliiformes",Coliidae,,Colius,mousebird,,,,,,,,,,,,,
"	Coliiformes",Coliidae,,Urocolius,blue-napped and red-faced mousebird,,,,,,,,,,,,,
Leptosomiformes,Leptosomidae,,Leptosomus,cuckoo roller,,,,,,,,,,,,,
Trogoniformes,Trogonidae,,Trogon,trogon,,,,,,,,,,,,,
Trogoniformes,Trogonidae,,Apaloderma,,,,,,,,,,,,,,
Bucerotiformes,Upupidae,,Upupa,Afro-Eurasia hoopoes ,,,,,,,,,,,,,
Bucerotiformes,Phoeniculidae,,Phoeniculus,Sub-saharan hoopoes,,,,,,,,,,,,,
Bucerotiformes,Bucorvidae,,Bucorvus,ground hornbills,,,,,,,,,,,,,
Bucerotiformes,"	Bucerotidae",,Tockus,African hornbill,,,,,,,,,,,,,
"	Coraciiformes",Meropidae,,Merops,bee-eaters,,,,,,,,,,,,,
"	Coraciiformes","	Coraciidae",,Coracias,Old World rollers,,,,,,,,,,,,,
"	Coraciiformes","	Brachypteraciidae",,Atelornis,Madagascar ground-roller,,,,,,,,,,,,,
"	Coraciiformes",Todidae,,Todus,tody,,,,,,,,,,,,,
"	Coraciiformes",Momotidae,,Momotus,motmots,,,,,,,,,,,,,
"	Coraciiformes","	Alcedinidae",Alcedininae,Alcedo,kingfisher ,Altricial,Altricial 2,,,,,,,,,,,
"	Coraciiformes","	Alcedinidae",Cerylinae,Chloroceryle,American green kingfishers,Altricial,Altricial 2,,,,,,,,,,,
Piciformes,"	Galbulidae",,Galbula,jacamar,,,,,,,,,,,,,
Piciformes,Bucconidae,,Bucco,puffbird ,,,,,,,,,,,,,
Piciformes,,,Chelidoptera,swallow-winged puffbird,,,,,,,,,,,,,
Piciformes,Indicatoridae,,Indicator,honeyguide ,,,,,,,,,,,,,
Piciformes,"	Picidae",,Jynx,wrynecks ,,,,,,,,,,,,,
Piciformes,"	Picidae","	Picini",Picus,woodpeckers,Altricial,Altricial 2,,,,,,,,,,,
Piciformes,,,Megalaima (Psilopogon),,,,,,,,,,,,,,
Piciformes,"	Lybiidae",,Buccanodon,yellow-spotted barbet,,,,,,,,,,,,,
Piciformes,"	Capitonidae",,Capito,South American barbets,,,,,,,,,,,,,
Piciformes,Ramphastidae,,Ramphastos,toucans,,,,,,,,,,,,,
"	Cariamiformes",Cariamidae,,Cariama,red-legged seriema,,,,,,,,,,,,,
"	Cariamiformes",Cariamidae,,Chunga,black-legged seriema,,,,,,,,,,,,,
"	Falconiformes",Falconidae,"	Polyborinae",Micrastur,Forest falcons,Semialtricial,Semialtricial,,,,,,,,,,,
"	Falconiformes",Falconidae,"	Falconinae",Falco,falcons,Semialtricial,Semialtricial,,,,,,,,,,,
"	Falconiformes",Falconidae,"	Polyborinae",Ibycter,red-throated caracara,Semialtricial,Semialtricial,,,,,,,,,,,
"	Falconiformes",Falconidae,"	Polyborinae/Caracarinae/Falconinae",Caracara,Every other caracara,Semialtricial,Semialtricial,,,,,,,,,,,
"	Psittaciformes",Nestoridae,,Nestor,"New Zealand parrot, kaka / kea",Altricial,Altricial 2,,,,,,,,,,,
"	Psittaciformes","	Cacatuidae",,Probosciger,palm cockatoo,,,,,,,,,,,,,
"	Psittaciformes",Psittaculidae,,Barnardius,Australian ringneck,,,,,,,,,,,,,
"	Psittaciformes",Psittrichasiidae,,Psittrichas,Pesquet's parrot,,,,,,,,,,,,,
"	Psittaciformes",Psittacidae,"	Psittacini",Psittacus,African grey parrot,Altricial,Altricial 2,,,,,,,,,,,
"	Psittaciformes",Psittacidae,"	Arinae",Deroptyus,red-fan parrot,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Acanthisittidae,,Acanthisitta,rifleman (New Zealand wrens),Altricial,Altricial 2,,,,,,,,,,,
"Passeriformes 	Tyranni Eurylaimides","	Pittoidea Pittidae",,Pitta,pitta,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Eurylaimidae",,Smithornis,broadbills,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Eurylaimidae",,Calyptomena,,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Eurylaimidae",,Eurylaimus,,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Eurylaimidae",,Neodrepanis,sunbird-asity,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Melanopareiidae,,Melanopareia,crescentchests ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Thamnophilidae,,Myrmornis,wing-banded antbird,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Thamnophilidae,,Thamnophilus,antshrike,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Thamnophilidae,,Terenura,antwren,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Grallariidae",,Myrmothera,antpitta,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Furnariidae",Sclerurinae ,Sclerurus,ovenbird/leaftossers/leafscrapers,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Furnariidae",Furnariini ,Furnarius,horneros ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Furnariidae",Dendrocolaptini ,Lepidocolaptes,small woodcreepers,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Pipridae,,Neopelma,tyrant-manakin,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Pipridae,,Cryptopipo,green Manakin ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Pipridae,,Ceratopipra,European manakin,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Cotingidae",,Rupicola,Guianan cock-of-the-rock,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes Tyrannida,"	Cotingidae",,Cotinga,Central and South America cotingas ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tityridae,,Oxyruncus,sharpbill ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tityridae,,Myiobius,Myiobius,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tityridae,,Schiffornis,Schiffornis ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tityridae,,Tityra,tityras ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tyrannidae,,Piprites,Piprites,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tyrannidae,,Rhynchocyclus,Flatbill (tyrant flycatcher),Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tyrannidae,,Hirundinea,swallows / martins,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tyrannidae,,Elaenia,Elaenia (tyrant flycatcher),Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tyrannidae,,Hymenops,spectacled tyrant,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Tyrannidae,,Tyrannus,kingbird (tyrant flycatcher),Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Menuridae,,Menura,lyrebird ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Climacteridae,,Climacteris,treecreeper,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Ptilonorhynchidae,,Sericulus,bowerbird,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Ptilonorhynchidae,,Ptilonorhynchus,satin bowerbird,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Maluridae",,Malurus,fairy wren,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Paradisaeidae",,Lophorina,superb bird-of-paradise,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Corvidae,"	Corvinae",Corvus, crows / ravens / rooks / jackdaws,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Paridae",,Poecile,tit / chickadee,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Alaudidae",,Calandrella,lark,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Pycnonotidae",,Pycnonotus,bulbul ,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Sylviidae",,Sylvia,typical warblers,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,Regulidae,,Regulus,kinglet / crest,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Turdidae",,Turdus,True thrushes,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"
Fringillidae",,Fringilla,chaffinch,Altricial,Altricial 2,,,,,,,,,,,
Passeriformes,"	Passerellidae",,Spizella,American sparrows,Altricial,Altricial 2,,,,,,,,,,,
